============================================================
BATCH EXPORT: XM MT5 Data for Personality A Backtest
Pairs: ['GBPUSD', 'USDJPY', 'AUDUSD', 'EURUSD', 'GBPJPY']
Timeframes: ['M5', 'M1', 'M15', 'H1', 'H4']
Months: 16 ((2024, 11) -> (2026, 2))
Output: C:\Users\user\Documents\BAC\ict_trading_bot\data\m5_xm
============================================================
Connected to XM MT5 — Account: 1301048395, Server: XMGlobal-MT5 6
Balance: 5000.0, Equity: 5000.0
  GBPUSD M5 2024-11... OK (5718 bars)
  GBPUSD M5 2024-12... OK (5858 bars)
  GBPUSD M5 2025-01... OK (6240 bars)
  GBPUSD M5 2025-02... OK (5758 bars)
  GBPUSD M5 2025-03... OK (6048 bars)
  GBPUSD M5 2025-04... OK (6331 bars)
  GBPUSD M5 2025-05... OK (6335 bars)
  GBPUSD M5 2025-06... OK (6048 bars)
  GBPUSD M5 2025-07... OK (6616 bars)
  GBPUSD M5 2025-08... OK (6047 bars)
  GBPUSD M5 2025-09... OK (6330 bars)
  GBPUSD M5 2025-10... OK (6621 bars)
  GBPUSD M5 2025-11... OK (5759 bars)
  GBPUSD M5 2025-12... OK (6140 bars)
  GBPUSD M5 2026-01... OK (5952 bars)
  GBPUSD M5 2026-02... OK (5759 bars)
  GBPUSD M1 2024-11... OK (1 bars)
  GBPUSD M1 2024-12... OK (1 bars)
  GBPUSD M1 2025-01... OK (1 bars)
  GBPUSD M1 2025-02... OK (1 bars)
  GBPUSD M1 2025-03... OK (1 bars)
  GBPUSD M1 2025-04... OK (1 bars)
  GBPUSD M1 2025-05... OK (1 bars)
  GBPUSD M1 2025-06... OK (1 bars)
  GBPUSD M1 2025-07... OK (1 bars)
  GBPUSD M1 2025-08... OK (1 bars)
  GBPUSD M1 2025-09... OK (1 bars)
  GBPUSD M1 2025-10... OK (1 bars)
  GBPUSD M1 2025-11... OK (1 bars)
  GBPUSD M1 2025-12... OK (29194 bars)
  GBPUSD M1 2026-01... OK (29720 bars)
  GBPUSD M1 2026-02... OK (28746 bars)
  GBPUSD M15 2024-11... OK (2012 bars)
  GBPUSD M15 2024-12... OK (1954 bars)
  GBPUSD M15 2025-01... OK (2080 bars)
  GBPUSD M15 2025-02... OK (1920 bars)
  GBPUSD M15 2025-03... OK (2016 bars)
  GBPUSD M15 2025-04... OK (2112 bars)
  GBPUSD M15 2025-05... OK (2112 bars)
  GBPUSD M15 2025-06... OK (2016 bars)
  GBPUSD M15 2025-07... OK (2208 bars)
  GBPUSD M15 2025-08... OK (2016 bars)
  GBPUSD M15 2025-09... OK (2112 bars)
  GBPUSD M15 2025-10... OK (2207 bars)
  GBPUSD M15 2025-11... OK (1920 bars)
  GBPUSD M15 2025-12... OK (2047 bars)
  GBPUSD M15 2026-01... OK (1984 bars)
  GBPUSD M15 2026-02... OK (1920 bars)
  GBPUSD H1 2024-11... OK (503 bars)
  GBPUSD H1 2024-12... OK (490 bars)
  GBPUSD H1 2025-01... OK (520 bars)
  GBPUSD H1 2025-02... OK (480 bars)
  GBPUSD H1 2025-03... OK (504 bars)
  GBPUSD H1 2025-04... OK (528 bars)
  GBPUSD H1 2025-05... OK (528 bars)
  GBPUSD H1 2025-06... OK (504 bars)
  GBPUSD H1 2025-07... OK (552 bars)
  GBPUSD H1 2025-08... OK (504 bars)
  GBPUSD H1 2025-09... OK (528 bars)
  GBPUSD H1 2025-10... OK (552 bars)
  GBPUSD H1 2025-11... OK (480 bars)
  GBPUSD H1 2025-12... OK (512 bars)
  GBPUSD H1 2026-01... OK (496 bars)
  GBPUSD H1 2026-02... OK (480 bars)
  GBPUSD H4 2024-11... OK (126 bars)
  GBPUSD H4 2024-12... OK (124 bars)
  GBPUSD H4 2025-01... OK (130 bars)
  GBPUSD H4 2025-02... OK (120 bars)
  GBPUSD H4 2025-03... OK (129 bars)
  GBPUSD H4 2025-04... OK (132 bars)
  GBPUSD H4 2025-05... OK (132 bars)
  GBPUSD H4 2025-06... OK (126 bars)
  GBPUSD H4 2025-07... OK (138 bars)
  GBPUSD H4 2025-08... OK (126 bars)
  GBPUSD H4 2025-09... OK (132 bars)
  GBPUSD H4 2025-10... OK (139 bars)
  GBPUSD H4 2025-11... OK (120 bars)
  GBPUSD H4 2025-12... OK (128 bars)
  GBPUSD H4 2026-01... OK (124 bars)
  GBPUSD H4 2026-02... OK (120 bars)
  USDJPY M5 2024-11... OK (5698 bars)
  USDJPY M5 2024-12... OK (5858 bars)
  USDJPY M5 2025-01... OK (6239 bars)
  USDJPY M5 2025-02... OK (5760 bars)
  USDJPY M5 2025-03... OK (6048 bars)
  USDJPY M5 2025-04... OK (6330 bars)
  USDJPY M5 2025-05... OK (6336 bars)
  USDJPY M5 2025-06... OK (6048 bars)
  USDJPY M5 2025-07... OK (6624 bars)
  USDJPY M5 2025-08... OK (6048 bars)
  USDJPY M5 2025-09... OK (6330 bars)
  USDJPY M5 2025-10... OK (6623 bars)
  USDJPY M5 2025-11... OK (5760 bars)
  USDJPY M5 2025-12... OK (6144 bars)
  USDJPY M5 2026-01... OK (5952 bars)
  USDJPY M5 2026-02... OK (5760 bars)
  USDJPY M1 2024-11... OK (1 bars)
  USDJPY M1 2024-12... OK (1 bars)
  USDJPY M1 2025-01... OK (1 bars)
  USDJPY M1 2025-02... OK (1 bars)
  USDJPY M1 2025-03... OK (1 bars)
  USDJPY M1 2025-04... OK (1 bars)
  USDJPY M1 2025-05... OK (1 bars)
  USDJPY M1 2025-06... OK (1 bars)
  USDJPY M1 2025-07... OK (1 bars)
  USDJPY M1 2025-08... OK (1 bars)
  USDJPY M1 2025-09... OK (1 bars)
  USDJPY M1 2025-10... OK (1 bars)
  USDJPY M1 2025-11... OK (1 bars)
  USDJPY M1 2025-12... OK (29175 bars)
  USDJPY M1 2026-01... OK (29722 bars)
  USDJPY M1 2026-02... OK (28766 bars)
  USDJPY M15 2024-11... OK (2012 bars)
  USDJPY M15 2024-12... OK (1954 bars)
  USDJPY M15 2025-01... OK (2080 bars)
  USDJPY M15 2025-02... OK (1920 bars)
  USDJPY M15 2025-03... OK (2016 bars)
  USDJPY M15 2025-04... OK (2111 bars)
  USDJPY M15 2025-05... OK (2112 bars)
  USDJPY M15 2025-06... OK (2016 bars)
  USDJPY M15 2025-07... OK (2208 bars)
  USDJPY M15 2025-08... OK (2016 bars)
  USDJPY M15 2025-09... OK (2111 bars)
  USDJPY M15 2025-10... OK (2208 bars)
  USDJPY M15 2025-11... OK (1920 bars)
  USDJPY M15 2025-12... OK (2048 bars)
  USDJPY M15 2026-01... OK (1984 bars)
  USDJPY M15 2026-02... OK (1920 bars)
  USDJPY H1 2024-11... OK (503 bars)
  USDJPY H1 2024-12... OK (490 bars)
  USDJPY H1 2025-01... OK (520 bars)
  USDJPY H1 2025-02... OK (480 bars)
  USDJPY H1 2025-03... OK (504 bars)
  USDJPY H1 2025-04... OK (528 bars)
  USDJPY H1 2025-05... OK (528 bars)
  USDJPY H1 2025-06... OK (504 bars)
  USDJPY H1 2025-07... OK (552 bars)
  USDJPY H1 2025-08... OK (504 bars)
  USDJPY H1 2025-09... OK (528 bars)
  USDJPY H1 2025-10... OK (552 bars)
